timestamp,price,local_extremum_point,return_difference
7,998.0,l_max,
12,996.9,l_max,-0.11022044088176974
17,994.5,l_min,-0.2407463135720711
19,995.4,l_max,0.09049773755656076
25,990.5,l_min,-0.4922644163150469
29,991.6,l_min,0.11105502271580026
36,993.0,l_max,0.14118596208148038
41,990.3,l_max,-0.2719033232628454
45,989.9,l_max,-0.04039180046450097
47,988.5,l_max,-0.1414284271138433
60,988.1,l_max,-0.04046535154274
62,988.1,l_max,0.0
65,988.4,l_max,0.030361299463610436
67,988.4,l_max,0.0
69,988.3,l_min,-0.010117361392147917
70,988.4,l_max,0.010118385105739591
76,988.8,l_max,0.040469445568591667
78,987.8,l_min,-0.10113268608413772
81,988.9,l_min,0.11135857461024301
83,988.1,l_min,-0.08089796743856459
85,989.7,l_max,0.1619269304726334
88,987.7,l_max,-0.20208143881984553
91,987.1,l_min,-0.06074719044244503
92,988.3,l_max,0.12156823016917784
97,989.8,l_max,0.15177577658604946
98,991.4,l_min,0.16164881794302755
101,994.0,l_max,0.26225539640911677
117,1000.0,l_max,0.6036217303822866
126,993.8,l_min,-0.6200000000000094
128,993.8,l_max,0.0
132,992.2,l_min,-0.1609981887703671
144,990.0,l_max,-0.22172949002218223
145,989.7,l_min,-0.030303030303024947
148,989.9,l_max,0.02020814388197234
151,988.9,l_min,-0.10102030508132298
153,989.9,l_max,0.10112245929820851
157,987.9,l_min,-0.20204061016264596
158,988.3,l_max,0.040489928130371666
167,990.6,l_max,0.2327228574319662
170,991.5,l_max,0.09085402786190855
173,991.5,l_max,0.0
175,992.8,l_max,0.13111447302067702
179,992.4,l_max,-0.040290088638195165
191,993.2,l_min,0.08061265618701796
200,984.8,l_min,-0.845751107531223
202,986.1,l_max,0.1320064987814895
206,981.3,l_min,-0.4867660480681546
207,983.9,l_max,0.2649546519922552
210,980.3,l_min,-0.36589084256530846
214,985.0,l_max,0.4794450678363704
227,983.8,l_min,-0.12182741116751883
232,985.0,l_min,0.12197601138443925
234,985.8,l_max,0.08121827411167182
244,990.4,l_max,0.46662609048488957
247,989.9,l_max,-0.05048465266559443
249,985.4,l_min,-0.4545913728659423
250,985.9,l_max,0.05074081591232016
253,984.5,l_min,-0.14200223146363378
255,984.5,l_min,0.0
256,988.0,l_max,0.3555104113763363
261,991.4,l_max,0.3441295546558587
264,989.3,l_min,-0.2118216663304473
267,991.3,l_max,0.20216314565855154
269,990.1,l_min,-0.12105316251386222
275,993.8,l_max,0.37369962630036113
279,993.4,l_min,-0.04024954719259455
286,977.0,l_min,-1.6508959130259737
